Ligand Name,CAS,SMILES,Sample ID,catalyst conc,rxn vol ,vol (L) ,mmol of catalyst,umol catalyst,max h2 (umol),time (min),TOF (1/min)
"1,2-Benzenedithiol",17534-15-5,[S-]c1ccccc1[S-],L10,0.025,500,0.0005,0.0000125,0.0125,0.2814599468,1110,0.02028540157
triphenylphosphine,603-35-0,c1ccc(cc1)P(c2ccccc2)c3ccccc3,L11,0.025,500,0.0005,0.0000125,0.0125,0.0584934401,1110,0.004215743431
"1,2-bis(dicyclohexylphosphino)ethane",23743-26-2,C1CCC(CC1)P(CCP(C2CCCCC2)C3CCCCC3)C4CCCCC4,L12,0.025,500,0.0005,0.0000125,0.0125,0.3905116177,1110,0.02814498145
2-Mercaptonicotinic acid,38521-46-9,[O-]C(=O)c1cccnc1[S-],L2,0.025,500,0.0005,0.0000125,0.0125,4.068596062,1110,0.2932321486
3-Aminopyridine-2(1H)-thione,38240-21-0,C1=CNC(=S)C(=C1)N,L3,0.025,500,0.0005,0.0000125,0.0125,9.021096319,1110,0.650169104
2-Mercapto-6-methylpyridine,18368-57-5,Cc1cccc(S)n1,L4,0.025,500,0.0005,0.0000125,0.0125,8.495096601,1110,0.6122592145
3-Bromo-6-mercaptopyridine,56673-34-8,C1=CC(=S)NC=C1Br,L5,0.025,500,0.0005,0.0000125,0.0125,7.49178545,1110,0.5399485009
6-Mercaptonicotinonitrile,27885-58-1,C1=CC(=S)NC=C1C#N,L6,0.025,500,0.0005,0.0000125,0.0125,8.625833841,1110,0.6216817183
3-Bromopyridine-2(1H)-thione,65938-86-5,C1=CNC(=S)C(=C1)Br,L7,0.025,500,0.0005,0.0000125,0.0125,8.441736081,1110,0.6084134113
5-Chloropyridine-2-thiol,40771-41-3,C1=CC(=S)NC=C1Cl,L8,0.025,500,0.0005,0.0000125,0.0125,9.102657352,1110,0.6560473767
8-Mercaptoquinoline Hydrochloride,34006-16-1,[H+].[Cl-].Sc1cccc2cccnc12,L9,0.025,500,0.0005,0.0000125,0.0125,0.220995619,1110,0.01592761218
"4,4&#39;-methylene bis(N,N-dimethylaniline)",101-61-1,CN(C)c1ccc(Cc2ccc(cc2)N(C)C)cc1,L13,0.025,500,0.0005,0.0000125,0.0125,3.472325107,1110,0.2502576654
tetramethyldiaminomethane,51-80-9,CN(C)CN(C)C,L14,0.025,500,0.0005,0.0000125,0.0125,4.254840331,1110,0.306655159
"N,N-dimethyl-p-toluidine",99-97-8,CN(C)c1ccc(C)cc1,L15,0.025,500,0.0005,0.0000125,0.0125,1.499660539,1110,0.1080836424
diphenylamine,122-39-4,N(c1ccccc1)c2ccccc2,L16,0.025,500,0.0005,0.0000125,0.0125,13.08568135,1110,0.9431121695
benzimidazole,51-17-2,[nH]1cnc2ccccc12,L17,0.025,500,0.0005,0.0000125,0.0125,0.2471808105,1110,0.01781483319
diisobutylamine,110-96-3,CC[C@H](C)[NH2+][C@H](C)CC,L18,0.025,500,0.0005,0.0000125,0.0125,0.9395424811,1110,0.06771477341
catechol,120-80-9,Oc1ccccc1O,L19,0.025,500,0.0005,0.0000125,0.0125,-0.04268348643,1110,-0.00307628731
4 methoxy phenol,150-76-5,COc1ccc(O)cc1,L20,0.025,500,0.0005,0.0000125,0.0125,7.869668621,1110,0.5671833241
4-fluoro-2-nitrophenol,394-33-2,Oc1ccc(F)cc1[N+]([O-])=O,L21,0.025,500,0.0005,0.0000125,0.0125,0.05967188578,1110,0.004300676452
2-amino-4-(trifluoromethyl)benzenethiolhydrochloride,4274-38-8,[H+].[Cl-].Nc1cc(ccc1S)C(F)(F)F,L22,0.025,500,0.0005,0.0000125,0.0125,0.2502967369,1110,0.01803940446
